"","Nombre","Equipo","Age","Pos","MP","G","FG2p","FG3p","FTp","ORB","DRB","AST","STL","BLK","TOV","PF","PTS","PER","tamanyo","PROB_PRED","TAM_PRED"
"207","Gary Clark","Orlando Magic",26,"SF",637,35,0.39,0.29,0.8,33,79,30,12,7,17,34,119,7.42,"Small",0.4158,"Big"
"209","Gary Harris","Denver Nuggets",26,"SG",583,19,0.56,0.32,0.73,13,34,32,17,4,14,37,184,11.03,"Small",0.7602,"Small"
"210","Gary Harris","Orlando Magic",26,"SG",499,20,0.37,0.36,0.88,8,24,46,11,7,23,34,204,11.26,"Small",0.8298,"Small"
"212","Gary Trent Jr.","Portland Trail Blazers",22,"SG",1265,41,0.44,0.4,0.77,21,70,58,37,6,31,63,613,14.7,"Small",0.9448,"Small"
"216","Georges Niang","Utah Jazz",27,"PF",1151,72,0.47,0.42,0.96,28,148,59,25,8,51,116,500,13.85,"Big",0.7615,"Small"
"217","Giannis Antetokounmpo","Milwaukee Bucks",26,"PF",2011,61,0.64,0.3,0.69,97,574,357,72,73,207,168,1717,35.29,"Big",0.0164,"Big"
"218","Glenn Robinson III","Sacramento Kings",27,"SF",372,23,0.47,0.36,0.91,11,34,20,4,3,11,23,121,11.06,"Small",0.6634,"Small"
"219","Goga Bitadze","Indiana Pacers",21,"C",563,45,0.55,0.25,0.74,60,90,37,9,60,17,94,231,19.3,"Big",0.0115,"Big"
"220","Goran Dragić","Miami Heat",34,"PG",1337,50,0.48,0.37,0.83,25,144,219,33,8,118,113,672,16.29,"Small",0.9508,"Small"
"221","Gordon Hayward","Charlotte Hornets",30,"SF",1496,44,0.5,0.41,0.84,37,221,181,52,14,91,74,863,21.66,"Small",0.9159,"Small"
"222","Gorgui Dieng","Memphis Grizzlies",31,"C",373,22,0.55,0.48,0.88,28,70,29,17,14,22,38,173,22.53,"Big",0.7041,"Small"
"225","Grant Williams","Boston Celtics",22,"PF",1138,63,0.51,0.37,0.59,48,130,64,32,24,56,161,294,8.96,"Big",0.4994,"Big"
"226","Grayson Allen","Memphis Grizzlies",25,"SG",1256,50,0.47,0.39,0.87,19,141,108,46,8,48,71,532,15.9,"Small",0.9485,"Small"
"228","Hamidou Diallo","Detroit Pistons",22,"SG",464,20,0.49,0.39,0.66,22,85,24,10,12,27,51,223,16.06,"Small",0.4342,"Big"
"229","Hamidou Diallo","Oklahoma City Thunder",22,"SG",762,32,0.51,0.29,0.63,37,128,77,31,12,49,83,381,18.18,"Small",0.5966,"Small"
"230","Harrison Barnes","Sacramento Kings",28,"PF",2100,58,0.57,0.39,0.83,64,321,201,43,11,93,75,933,18.52,"Big",0.3929,"Big"
"231","Harry Giles","Portland Trail Blazers",22,"C",346,38,0.46,0.35,0.59,31,102,29,8,13,20,54,108,14.6,"Big",0.211,"Big"
"232","Hassan Whiteside","Sacramento Kings",31,"C",549,36,0.57,0,0.52,61,154,20,9,46,40,73,293,22.53,"Big",0.003,"Big"
"238","Immanuel Quickley","New York Knicks",21,"PG",1243,64,0.4,0.39,0.89,25,112,127,30,12,58,114,731,18.45,"Small",0.8839,"Small"
"239","Isaac Bonga","Washington Wizards",21,"SF",428,40,0.5,0.28,0.62,18,48,23,11,9,22,63,78,5.4,"Small",0.4872,"Big"
"240","Isaac Okoro","Cleveland Cavaliers",20,"SG",2172,67,0.5,0.29,0.73,68,138,128,62,24,86,185,646,9.57,"Small",0.9106,"Small"
"242","Isaiah Hartenstein","Denver Nuggets",22,"C",275,30,0.51,0,0.61,40,45,15,11,20,21,59,104,17.18,"Big",0.0834,"Big"
"243","Isaiah Joe","Philadelphia 76ers",21,"SG",383,41,0.33,0.37,0.75,6,30,20,12,4,11,34,153,11.83,"Small",0.8034,"Small"
"244","Isaiah Roby","Oklahoma City Thunder",22,"PF",1428,61,0.55,0.29,0.74,89,252,107,52,37,113,162,533,14.35,"Big",0.2901,"Big"
"245","Isaiah Stewart","Detroit Pistons",19,"C",1457,68,0.59,0.33,0.7,159,294,59,39,86,67,184,537,18.58,"Big",6e-04,"Big"
"247","Ish Smith","Washington Wizards",32,"PG",921,44,0.45,0.37,0.58,22,128,172,32,13,41,62,295,14.88,"Small",0.7528,"Small"
"248","Ivica Zubac","Los Angeles Clippers",23,"C",1608,72,0.66,0.25,0.79,189,330,90,24,62,81,187,650,21.08,"Big",2e-04,"Big"
"250","J.J. Redick","New Orleans Pelicans",36,"SG",576,31,0.49,0.36,0.96,3,49,40,9,2,25,37,270,13.91,"Small",0.8082,"Small"
"251","Ja Morant","Memphis Grizzlies",21,"PG",2054,63,0.5,0.3,0.73,59,193,465,57,13,203,87,1204,21.01,"Small",0.9893,"Small"
"252","JaKarr Sampson","Indiana Pacers",27,"PF",315,29,0.54,0.2,0.66,27,50,4,2,14,15,52,134,13.68,"Big",0.1457,"Big"
"253","JaMychal Green","Denver Nuggets",30,"PF",1120,58,0.53,0.4,0.81,85,192,53,26,22,53,144,471,16.01,"Big",0.1397,"Big"
"254","JaVale McGee","Cleveland Cavaliers",33,"C",501,33,0.55,0.25,0.65,54,116,33,16,40,45,80,265,21.45,"Big",0.0594,"Big"
"258","Jaden McDaniels","Minnesota Timberwolves",20,"PF",1512,63,0.54,0.36,0.6,52,180,71,35,60,47,172,427,11.02,"Big",0.0689,"Big"
"259","Jae Crowder","Phoenix Suns",30,"PF",1652,60,0.46,0.39,0.76,32,250,127,48,27,55,125,603,14.2,"Big",0.5504,"Small"
"260","Jae'Sean Tate","Houston Rockets",25,"SF",2039,70,0.6,0.31,0.69,132,242,178,85,36,98,222,794,16.59,"Small",0.6726,"Small"
"261","Jahlil Okafor","Detroit Pistons",25,"C",344,27,0.66,0.22,0.71,23,43,13,6,5,21,39,145,15.54,"Big",0.3452,"Big"
"263","Jake Layman","Minnesota Timberwolves",26,"SF",625,45,0.64,0.29,0.7,13,54,28,29,19,26,44,231,14.06,"Small",0.7368,"Small"
"264","Jakob Poeltl","San Antonio Spurs",25,"C",1848,69,0.62,0,0.51,219,328,134,47,123,83,172,593,19.48,"Big",0,"Big"
"265","Jalen Brunson","Dallas Mavericks",24,"PG",1698,68,0.58,0.41,0.79,27,204,239,35,1,80,109,857,19.87,"Small",0.8665,"Small"
"268","Jalen McDaniels","Charlotte Hornets",23,"SF",905,47,0.55,0.33,0.7,45,124,53,28,19,45,95,346,14,"Small",0.4519,"Big"
"270","Jamal Murray","Denver Nuggets",23,"PG",1704,48,0.52,0.41,0.87,37,157,231,64,13,108,95,1018,21.73,"Small",0.9915,"Small"
"271","James Ennis III","Orlando Magic",25,"PF",985,41,0.5,0.43,0.8,43,123,62,32,7,36,84,345,14.61,"Big",0.7839,"Small"
"272","James Harden","Brooklyn Nets",31,"SG",1318,36,0.55,0.37,0.86,30,277,392,46,27,143,85,885,30.17,"Small",0.8376,"Small"
"274","James Johnson","Dallas Mavericks",33,"PF",504,29,0.61,0.25,0.59,14,72,50,24,23,27,59,166,14.08,"Big",0.4679,"Big"
"275","James Johnson","New Orleans Pelicans",33,"PF",539,22,0.52,0.27,0.6,18,73,48,18,19,28,61,202,13.19,"Big",0.424,"Big"
"277","James Wiseman","Golden State Warriors",19,"C",836,39,0.54,0.32,0.63,55,171,26,11,36,60,121,448,17.04,"Big",0.0376,"Big"
"281","Jarred Vanderbilt","Minnesota Timberwolves",21,"PF",1141,64,0.61,0.2,0.56,118,250,76,64,46,53,123,344,19,"Big",0.0508,"Big"
"284","Jarrett Allen","Cleveland Cavaliers",22,"C",1546,51,0.62,0.32,0.69,158,348,86,25,71,78,75,672,22.41,"Big",2e-04,"Big"
"285","Jarrett Culver","Minnesota Timberwolves",21,"SG",501,34,0.49,0.25,0.6,34,70,24,17,9,28,58,180,11.29,"Small",0.4209,"Big"
"286","Javonte Green","Boston Celtics",27,"SG",342,25,0.65,0.32,0.67,20,32,11,18,2,13,32,105,13.53,"Small",0.7237,"Small"
"288","Jaxson Hayes","New Orleans Pelicans",20,"C",961,60,0.64,0.43,0.78,92,165,35,25,38,39,101,449,22.15,"Big",0.0591,"Big"
"291","Jaylen Brown","Boston Celtics",24,"SG",2001,58,0.54,0.4,0.76,71,276,195,72,32,158,168,1430,23.64,"Small",0.926,"Small"
"292","Jaylen Hoard","Oklahoma City Thunder",25,"PF",318,19,0.57,0,0.68,21,44,24,13,5,17,19,116,15.92,"Big",0.2603,"Big"
"293","Jaylen Nowell","Minnesota Timberwolves",21,"SG",759,42,0.5,0.33,0.82,19,76,62,22,12,28,72,379,15.88,"Small",0.7184,"Small"
"294","Jayson Tatum","Boston Celtics",22,"SF",2290,64,0.5,0.39,0.87,50,422,276,75,31,171,122,1692,25.46,"Small",0.8406,"Small"
"295","Jeff Green","Brooklyn Nets",34,"PF",1839,68,0.56,0.41,0.78,34,229,108,36,27,54,122,750,15.65,"Big",0.3702,"Big"
"296","Jeff Teague","Boston Celtics",32,"PG",616,34,0.39,0.46,0.84,10,47,73,26,7,39,43,233,13.59,"Small",0.9571,"Small"
"297","Jeff Teague","Milwaukee Bucks",32,"PG",335,21,0.5,0.38,0.86,5,26,59,8,5,25,13,138,17.09,"Small",0.8114,"Small"
"298","Jerami Grant","Detroit Pistons",26,"SF",1829,54,0.47,0.35,0.85,35,215,152,35,58,109,125,1205,20.74,"Small",0.2771,"Big"
"300","Jeremy Lamb","Indiana Pacers",28,"SG",763,36,0.46,0.41,0.95,25,106,53,34,23,22,72,363,19.42,"Small",0.7764,"Small"
"302","Jevon Carter","Phoenix Suns",25,"PG",715,60,0.53,0.37,0.57,16,76,71,29,9,16,56,248,14.47,"Small",0.7834,"Small"
"303","Jimmy Butler","Miami Heat",31,"SF",1745,52,0.54,0.25,0.86,94,265,369,108,18,109,71,1116,30.78,"Small",0.9895,"Small"
"304","Joe Harris","Brooklyn Nets",29,"SF",2140,69,0.56,0.48,0.78,43,205,130,46,14,62,141,974,16.99,"Small",0.8257,"Small"
"305","Joe Ingles","Utah Jazz",33,"SF",1867,67,0.59,0.45,0.84,27,217,318,45,12,117,120,809,18.71,"Small",0.9514,"Small"
"306","Joel Embiid","Philadelphia 76ers",26,"C",1590,51,0.54,0.38,0.86,113,426,145,50,69,159,123,1451,35.47,"Big",0.0133,"Big"
"307","John Collins","Atlanta Hawks",23,"PF",1844,63,0.61,0.4,0.83,118,349,78,34,63,84,193,1111,23.83,"Big",0.0031,"Big"
"308","John Konchar","Memphis Grizzlies",24,"SG",578,43,0.59,0.38,0.83,35,93,47,30,9,18,40,184,17.41,"Small",0.7379,"Small"
"309","John Wall","Houston Rockets",30,"PG",1288,40,0.45,0.32,0.75,17,112,275,42,31,141,46,823,19.85,"Small",0.9677,"Small"
"310","Jonas Valančiūnas","Memphis Grizzlies",28,"C",1757,62,0.61,0.37,0.77,253,523,112,35,57,100,179,1058,28.79,"Big",0,"Big"
"315","Jordan Clarkson","Utah Jazz",28,"SG",1816,68,0.52,0.35,0.9,47,227,168,61,10,115,110,1251,21.01,"Small",0.9611,"Small"
"316","Jordan McLaughlin","Minnesota Timberwolves",24,"PG",942,51,0.45,0.36,0.77,21,87,193,51,6,51,44,256,14.8,"Small",0.9834,"Small"
"317","Jordan Nwora","Milwaukee Bucks",22,"SF",274,30,0.47,0.45,0.76,9,51,7,16,7,24,22,171,20.06,"Small",0.8383,"Small"
"318","Jordan Poole","Golden State Warriors",21,"SG",987,51,0.55,0.35,0.88,15,77,99,26,9,51,86,612,19.66,"Small",0.89,"Small"
"319","Josh Green","Dallas Mavericks",20,"SG",447,39,0.56,0.16,0.57,28,50,28,16,3,17,35,101,10.05,"Small",0.4048,"Big"
"320","Josh Hall","Oklahoma City Thunder",20,"SF",336,21,0.42,0.11,0.5,6,53,28,4,1,25,37,86,2.76,"Small",0.3086,"Big"
"321","Josh Hart","New Orleans Pelicans",25,"SF",1351,47,0.58,0.33,0.78,53,324,109,38,12,49,111,434,14.87,"Small",0.1228,"Big"
"322","Josh Jackson","Detroit Pistons",23,"SG",1562,62,0.49,0.3,0.73,57,197,143,53,47,142,178,828,15.14,"Small",0.7211,"Small"
"323","Josh Okogie","Minnesota Timberwolves",22,"SG",1196,59,0.5,0.27,0.77,63,93,63,54,28,43,123,316,11.11,"Small",0.7945,"Small"
"324","Josh Richardson","Dallas Mavericks",27,"SG",1787,59,0.5,0.33,0.92,51,144,153,61,24,79,130,715,13.98,"Small",0.9492,"Small"
"325","Jrue Holiday","Milwaukee Bucks",30,"PG",1905,59,0.56,0.39,0.79,73,195,357,96,37,127,98,1046,24.1,"Small",0.9933,"Small"
"326","Juan Toscano-Anderson","Golden State Warriors",27,"SG",1108,53,0.72,0.4,0.71,29,205,150,41,26,61,111,301,15.43,"Small",0.5653,"Small"
"327","Juancho Hernangómez","Minnesota Timberwolves",25,"PF",899,52,0.57,0.33,0.62,45,160,35,19,7,27,52,375,15.28,"Big",0.2047,"Big"
"328","Julius Randle","New York Knicks",26,"PF",2666,71,0.47,0.41,0.81,84,639,427,64,18,241,225,1712,22.99,"Big",0.2528,"Big"
"329","Justin Holiday","Indiana Pacers",31,"SG",2181,72,0.49,0.38,0.79,32,224,119,74,41,54,135,756,13.09,"Small",0.873,"Small"
"331","Justin Jackson","Oklahoma City Thunder",25,"SF",544,33,0.51,0.31,0.86,14,57,51,15,2,31,31,236,13.52,"Small",0.7806,"Small"
"332","Justin James","Sacramento Kings",24,"SF",313,36,0.52,0.37,0.58,9,21,22,8,3,15,23,139,13.84,"Small",0.6932,"Small"
"335","Justise Winslow","Memphis Grizzlies",25,"PF",511,26,0.41,0.19,0.57,18,100,50,15,12,37,47,178,8.94,"Big",0.327,"Big"
"336","Jusuf Nurkić","Portland Trail Blazers",26,"C",881,37,0.52,0.4,0.62,86,246,125,38,39,73,103,424,23.35,"Big",0.089,"Big"
"338","KZ Okpala","Miami Heat",21,"PF",443,37,0.52,0.24,0.53,21,47,19,10,11,15,59,92,6.59,"Big",0.3187,"Big"
"340","Karl-Anthony Towns","Minnesota Timberwolves",25,"C",1688,50,0.54,0.39,0.86,133,396,225,39,57,160,186,1239,28.54,"Big",0.0115,"Big"
"341","Kawhi Leonard","Los Angeles Clippers",29,"SF",1771,52,0.56,0.4,0.88,55,282,269,81,21,105,82,1292,29.99,"Small",0.9668,"Small"
"342","Keita Bates-Diop","San Antonio Spurs",25,"SF",245,30,0.5,0.29,0.67,9,40,12,11,5,7,11,79,14.21,"Small",0.5766,"Small"
"343","Kelan Martin","Indiana Pacers",25,"SF",324,35,0.49,0.4,0.9,18,60,17,10,10,16,35,157,17.4,"Small",0.621,"Small"
"344","Keldon Johnson","San Antonio Spurs",21,"SF",1971,69,0.53,0.33,0.74,93,319,121,40,24,78,142,881,16.5,"Small",0.061,"Big"
"346","Kelly Olynyk","Houston Rockets",29,"C",838,27,0.64,0.39,0.84,43,185,112,39,16,71,84,513,26.87,"Big",0.7169,"Small"
"347","Kelly Olynyk","Miami Heat",29,"C",1159,43,0.64,0.32,0.78,44,217,91,40,26,55,123,432,14.63,"Big",0.3281,"Big"
"348","Kelly Oubre Jr.","Golden State Warriors",25,"SF",1688,55,0.52,0.32,0.69,82,247,73,57,42,70,121,849,17.17,"Small",0.2232,"Big"
"349","Kemba Walker","Boston Celtics",30,"PG",1368,43,0.49,0.36,0.9,16,154,212,48,12,88,61,829,21.27,"Small",0.9714,"Small"
"350","Kendrick Nunn","Miami Heat",25,"PG",1651,56,0.58,0.38,0.93,21,158,148,52,14,80,108,816,17.23,"Small",0.9668,"Small"
"351","Kenrich Williams","Oklahoma City Thunder",26,"PF",1428,66,0.57,0.44,0.57,84,189,152,55,17,76,143,526,16.49,"Big",0.764,"Small"
"352","Kent Bazemore","Golden State Warriors",31,"SF",1334,67,0.49,0.41,0.69,26,203,108,69,33,82,158,481,13.65,"Small",0.9461,"Small"
"353","Kentavious Caldwell-Pope","Los Angeles Lakers",27,"SG",1900,67,0.46,0.41,0.87,27,152,127,62,26,66,114,653,12.86,"Small",0.9682,"Small"
"354","Kenyon Martin Jr.","Houston Rockets",20,"SF",1066,45,0.57,0.36,0.71,73,169,48,30,41,38,89,419,17.45,"Small",0.0782,"Big"
"355","Kevin Durant","Brooklyn Nets",32,"PF",1157,35,0.58,0.45,0.88,13,234,195,25,45,120,70,943,31.75,"Big",0.4411,"Big"
"356","Kevin Huerter","Atlanta Hawks",22,"SG",2126,69,0.51,0.36,0.78,38,193,241,82,18,79,165,822,14.54,"Small",0.9894,"Small"
"357","Kevin Knox","New York Knicks",21,"SF",464,42,0.39,0.39,0.8,10,51,19,12,6,17,37,163,10.8,"Small",0.7524,"Small"
"358","Kevin Love","Cleveland Cavaliers",32,"PF",624,25,0.48,0.37,0.82,17,169,63,16,2,38,26,305,18.48,"Big",0.5005,"Small"
"359","Kevin Porter Jr.","Houston Rockets",25,"PF",838,26,0.51,0.31,0.73,20,79,164,19,8,91,61,431,16.07,"Big",0.869,"Small"
"360","Kevon Looney","Golden State Warriors",24,"C",1163,61,0.58,0.24,0.65,117,205,119,21,22,37,136,251,14.19,"Big",0.0122,"Big"
"361","Khem Birch","Orlando Magic",28,"C",954,48,0.48,0.19,0.74,117,126,53,32,28,23,67,255,15.72,"Big",0.0489,"Big"
"362","Khem Birch","Toronto Raptors",28,"C",577,19,0.61,0.29,0.64,57,87,36,16,22,21,46,227,19.42,"Big",0.1363,"Big"
"363","Khris Middleton","Milwaukee Bucks",29,"SF",2266,68,0.51,0.41,0.9,54,352,370,74,9,178,160,1385,22.61,"Small",0.982,"Small"
"365","Killian Hayes","Detroit Pistons",19,"PG",670,26,0.4,0.28,0.82,6,63,138,27,10,83,57,176,7.43,"Small",0.95,"Small"
"367","Kira Lewis Jr.","New Orleans Pelicans",19,"PG",907,54,0.41,0.33,0.84,12,59,124,38,10,34,88,343,12.92,"Small",0.9555,"Small"
"370","Kristaps Porziņģis","Dallas Mavericks",25,"C",1325,43,0.54,0.38,0.86,82,299,68,20,58,51,115,865,24.63,"Big",0.0035,"Big"
"371","Kyle Anderson","Memphis Grizzlies",27,"PF",1891,69,0.54,0.36,0.78,52,344,250,84,57,86,120,854,20.83,"Big",0.5723,"Small"
"372","Kyle Guy","Sacramento Kings",23,"PG",235,31,0.38,0.28,0.8,5,30,32,6,0,11,20,87,11.3,"Small",0.6852,"Small"
"373","Kyle Kuzma","Los Angeles Lakers",25,"SF",1953,68,0.53,0.36,0.69,108,309,127,35,41,113,121,874,15.55,"Small",0.0301,"Big"
"374","Kyle Lowry","Toronto Raptors",34,"PG",1604,46,0.49,0.4,0.88,35,212,338,45,14,126,143,791,19.98,"Small",0.9475,"Small"
"375","Kyrie Irving","Brooklyn Nets",28,"PG",1887,54,0.56,0.4,0.92,52,205,324,76,37,130,140,1451,29.4,"Small",0.9818,"Small"
"377","LaMarcus Aldridge","San Antonio Spurs",35,"C",542,21,0.51,0.36,0.84,17,77,36,8,18,20,36,288,18.24,"Big",0.381,"Big"
"378","LaMelo Ball","Charlotte Hornets",19,"PG",1466,51,0.49,0.35,0.76,63,239,313,81,18,145,136,803,21.75,"Small",0.9883,"Small"
"379","Lamar Stevens","Cleveland Cavaliers",23,"PF",501,40,0.52,0.16,0.73,24,72,25,17,13,23,53,165,12.43,"Big",0.3445,"Big"
"380","Landry Shamet","Brooklyn Nets",23,"SG",1396,61,0.46,0.39,0.85,11,101,99,31,10,48,93,567,13,"Small",0.9137,"Small"
"381","Langston Galloway","Phoenix Suns",29,"SG",436,40,0.48,0.42,0.96,7,35,26,8,0,13,25,190,14.59,"Small",0.8335,"Small"
"382","Larry Nance Jr.","Cleveland Cavaliers",28,"PF",1094,35,0.55,0.36,0.61,54,181,107,61,17,55,72,327,15.3,"Big",0.8536,"Small"
"383","Lauri Markkanen","Chicago Bulls",23,"PF",1318,51,0.58,0.4,0.83,35,233,45,26,15,52,75,695,18.6,"Big",0.2808,"Big"
"384","LeBron James","Los Angeles Lakers",36,"PG",1498,45,0.59,0.36,0.7,29,317,350,48,25,168,70,1126,29.34,"Small",0.8031,"Small"
"385","Lonnie Walker IV","San Antonio Spurs",25,"PF",1521,60,0.48,0.35,0.81,14,141,101,29,15,65,101,669,12.35,"Big",0.7922,"Small"
"386","Lonzo Ball","New Orleans Pelicans",23,"PG",1745,55,0.48,0.38,0.78,33,230,316,82,31,123,103,802,18.73,"Small",0.989,"Small"
"387","Lou Williams","Atlanta Hawks",34,"PG",503,24,0.37,0.44,0.87,6,44,81,8,2,42,20,239,13.8,"Small",0.8895,"Small"
"388","Lou Williams","Los Angeles Clippers",34,"PG",915,42,0.44,0.38,0.87,15,73,144,39,4,66,42,510,18.86,"Small",0.9824,"Small"
"390","Luguentz Dort","Oklahoma City Thunder",21,"SG",1548,52,0.43,0.34,0.74,38,151,88,45,19,79,134,729,12.89,"Small",0.8644,"Small"
"391","Luka Dončić","Dallas Mavericks",21,"PG",2261,66,0.57,0.35,0.73,54,473,567,64,36,281,152,1830,29.78,"Small",0.8375,"Small"
"392","Luka Šamanić","San Antonio Spurs",21,"PF",311,33,0.56,0.28,0.55,16,52,15,8,8,20,43,122,11.94,"Big",0.3841,"Big"
"393","Luke Kennard","Los Angeles Clippers",24,"SG",1230,63,0.51,0.45,0.84,15,146,104,23,9,48,91,520,15.04,"Small",0.7701,"Small"
"396","Malachi Flynn","Toronto Raptors",22,"PG",927,47,0.42,0.32,0.8,10,106,137,38,7,43,68,353,13.79,"Small",0.933,"Small"
"397","Malcolm Brogdon","Indiana Pacers",28,"PG",1933,56,0.49,0.39,0.86,58,236,329,49,15,115,110,1186,22.57,"Small",0.8776,"Small"
"398","Malik Beasley","Minnesota Timberwolves",24,"SG",1213,37,0.49,0.4,0.85,28,134,88,30,7,60,62,724,18.79,"Small",0.8521,"Small"
"400","Malik Monk","Charlotte Hornets",22,"SG",880,42,0.47,0.4,0.82,14,87,87,19,4,55,47,490,17.23,"Small",0.8731,"Small"
"402","Marc Gasol","Los Angeles Lakers",36,"C",993,52,0.53,0.41,0.72,38,177,109,26,58,53,115,262,14.21,"Big",0.0934,"Big"
"403","Marcus Morris","Los Angeles Clippers",31,"PF",1502,57,0.47,0.47,0.82,35,199,58,34,15,57,117,765,17.07,"Big",0.6768,"Small"
"404","Marcus Smart","Boston Celtics",26,"PG",1580,48,0.48,0.33,0.79,36,131,273,72,23,96,126,627,16.32,"Small",0.9912,"Small"
"406","Markieff Morris","Los Angeles Lakers",31,"PF",1201,61,0.52,0.31,0.72,48,218,73,22,19,54,105,407,11.6,"Big",0.1213,"Big"
"410","Marvin Bagley III","Sacramento Kings",21,"PF",1111,43,0.55,0.34,0.57,106,212,43,21,21,59,100,608,19.71,"Big",0.0286,"Big"
